"SL_HPL2018 
 D3_WFA 
 0.5ng/ul","SL_HPL2018 
 D8_AFB 
 0.5ng/ul"
"SL_HPL2018 
 D3_WFB 
 0.5ng/ul","SL_HPL2018 
 D8_ASA 
 0.5ng/ul"
"SL_HPL2018 
 D3_AFA 
 0.5ng/ul","SL_HPL2018 
 D8_ASB 
 0.5ng/ul"
"SL_HPL2018 
 D3_AFB 
 0.5ng/ul","SL_HPL2018 
 D13_WFA 
 0.5ng/ul"
"SL_HPL2018 
 D5_WFA 
 0.5ng/ul","SL_HPL2018 
 D13_WFB 
 0.5ng/ul"
"SL_HPL2018 
 D5_WFB 
 0.5ng/ul","SL_HPL2018 
 D13_WSA 
 0.5ng/ul"
"SL_HPL2018 
 D5_WSA 
 0.5ng/ul","SL_HPL2018 
 D13_WSB 
 0.5ng/ul"
"SL_HPL2018 
 D5_WSB 
 0.5ng/ul","SL_HPL2018 
 D13_AFA 
 0.5ng/ul"
"SL_HPL2018 
 D5_AFA 
 0.5ng/ul","SL_HPL2018 
 D13_AFB 
 0.5ng/ul"
"SL_HPL2018 
 D5_AFB 
 0.5ng/ul","SL_HPL2018 
 D13_ASA 
 0.5ng/ul"
"SL_HPL2018 
 D5_ASA 
 0.5ng/ul","SL_HPL2018 
 D13_ASB 
 0.5ng/ul"
"SL_HPL2018 
 D5_ASB 
 0.5ng/ul","SL_HPL2018 
 D3_WFA 
 0.5ng/ul"
"SL_HPL2018 
 D8_WFA 
 0.5ng/ul","SL_HPL2018 
 D3_WFB 
 0.5ng/ul"
"SL_HPL2018 
 D8_WFB 
 0.5ng/ul","SL_HPL2018 
 D3_AFA 
 0.5ng/ul"
"SL_HPL2018 
 D8_WSA 
 0.5ng/ul","SL_HPL2018 
 D3_AFB 
 0.5ng/ul"
"SL_HPL2018 
 D8_WSB 
 0.5ng/ul","SL_HPL2018 
 D5_WFA 
 0.5ng/ul"
"SL_HPL2018 
 D8_AFA 
 0.5ng/ul","SL_HPL2018 
 D5_WFB 
 0.5ng/ul"
